Province,Year,URL,Status
Golestan,1351,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1351/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
North Khorasan,1389,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1389/PropertyTypeID/615,"error:HTTPSConnectionPool(host='amar.org.ir', port=443): Read timed out. (read timeout=15)"
Golestan,1352,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1352/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Kurdistan,1346,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1346/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1354,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1354/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1353,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1353/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Sistan and Baluchestan,1359,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1359/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1358,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1358/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1359,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1359/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1360,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1360/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1361,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1361/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1362,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1362/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1363,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1363/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1364,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1364/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1365,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1365/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1366,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1366/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1367,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1367/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1357,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1357/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1369,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1369/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1370,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1370/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1371,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1371/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1372,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1372/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
North Khorasan,1393,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1393/PropertyTypeID/615,"error:HTTPSConnectionPool(host='amar.org.ir', port=443): Read timed out. (read timeout=15)"
Golestan,1373,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1373/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1374,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1374/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1376,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1376/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1377,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1377/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1378,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1378/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1379,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1379/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1380,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1380/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1381,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1381/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1382,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1382/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1383,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1383/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1368,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1368/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1385,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1385/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1386,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1386/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1387,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1387/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1388,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1388/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1389,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1389/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1390,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1390/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1391,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1391/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1392,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1392/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1393,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1393/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1394,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1394/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1395,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1395/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1397,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1397/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
North Khorasan,1395,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1395/PropertyTypeID/615,"error:HTTPSConnectionPool(host='amar.org.ir', port=443): Read timed out. (read timeout=15)"
Golestan,1398,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1398/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1399,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1399/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1400,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1400/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1401,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1401/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1402,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1402/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1345,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1345/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1347,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1347/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1346,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1346/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1348,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1348/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1349,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1349/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Golestan,1384,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1384/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1351,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1351/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
North Khorasan,1396,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1396/PropertyTypeID/615,"error:HTTPSConnectionPool(host='amar.org.ir', port=443): Read timed out. (read timeout=15)"
Markazi,1352,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1352/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1353,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1353/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1354,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1354/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1355,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1355/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1356,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1356/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1357,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1357/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1358,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1358/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1359,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1359/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1360,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1360/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1361,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1361/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1362,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1362/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1363,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1363/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1364,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1364/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1365,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1365/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1366,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1366/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1367,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1367/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1368,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1368/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1369,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1369/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1370,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1370/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1372,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1372/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1373,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1373/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1374,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1374/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1375,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1375/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1371,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1371/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1376,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1376/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1377,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1377/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1378,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1378/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1379,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1379/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1380,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1380/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1381,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1381/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1382,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1382/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1383,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1383/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1384,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1384/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1385,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1385/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1386,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1386/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1387,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1387/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1388,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1388/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1389,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1389/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1390,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1390/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
North Khorasan,1398,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1398/PropertyTypeID/615,"error:HTTPSConnectionPool(host='amar.org.ir', port=443): Read timed out. (read timeout=15)"
Markazi,1391,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1391/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1393,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1393/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1392,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1392/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1350,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1350/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1395,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1395/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1396,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1396/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1397,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1397/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1399,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1399/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1400,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1400/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1398,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1398/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1401,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1401/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1402,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1402/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1345,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1345/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1347,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1347/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1348,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1348/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1346,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1346/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1349,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1349/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1350,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1350/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1351,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1351/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1352,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1352/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1353,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1353/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1354,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1354/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1355,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1355/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1356,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1356/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1357,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1357/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1358,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1358/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1359,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1359/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1360,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1360/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1361,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1361/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1362,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1362/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1363,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1363/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1364,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1364/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1365,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1365/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1366,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1366/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1367,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1367/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1368,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1368/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1369,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1369/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1370,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1370/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
North Khorasan,1400,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1400/PropertyTypeID/615,"error:HTTPSConnectionPool(host='amar.org.ir', port=443): Read timed out. (read timeout=15)"
East Azerbaijan,1371,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1371/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1372,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1372/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1373,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1373/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1374,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1374/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1375,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1375/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1376,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1376/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1377,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1377/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1378,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1378/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1379,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1379/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1380,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1380/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1381,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1381/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1382,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1382/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1384,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1384/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1383,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1383/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
